value_gamma,ratio_gamma,reference_distribution,shift,sample_size,feature_regime,fqe_family,estimator,target_q_mse,behavior_q_mse,behavior_target_action_q_mse,policy_value_mse,effective_sample_size_fraction,weight_q95,weight_q99,weight_max,oracle_log_ratio_rmse,oracle_estimated_weight_corr,target_ratio_feature_calibration_l2,target_fqe_feature_calibration_l2,unstable_run_fraction,unstable_reason
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.04698702020376527,0.06335465046999997,0.054695147410526855,132.52562679997556,0.8501643580258026,1.4979998566715127,1.5662260383190805,1.5662354661703919,3.05845608155734,0.9324789467265481,0.025668337043331747,0.003988853659964891,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.046573014440169216,0.06288009722170387,0.054254561372202324,132.50052966356765,0.8516030233948143,1.4810879892305115,1.4954165201714287,1.5071320457599362,3.057976092722878,0.9314455867511624,0.024931759482490098,0.003828279853412944,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.04680934030805577,0.06314455585810613,0.054501642135342525,132.5162965979781,0.8499166946983443,1.4975171343375555,1.5657262562608016,1.7780814253009933,3.0585268275279107,0.9320527518572574,0.025887864418152544,0.0040224639291869466,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.04685512708400941,0.06319949235936297,0.054551799668807514,132.51856760903337,0.8499628733816088,1.4975538177384669,1.5657644690521828,1.706935983216825,3.0585190757736815,0.9322247699852363,0.02585318823725173,0.004018233828138052,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.05369922766801742,0.07102916143182317,0.061852837868855017,132.74974908090425,0.8183829329254667,1.668858272024654,1.760990434869701,1.8632914306653658,0.18402714092659864,0.9759858376476257,0.030246135857164683,0.005267184504269794,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.05138393083981335,0.06838526845165893,0.059404598211180895,132.5164436629993,0.8502157892644304,1.5838857830515787,1.6512895803321426,1.6888460145622253,0.33216478479819345,0.9533783837839316,0.03032748456744385,0.004838813804676685,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.010791272349777916,0.016130797457404845,0.013548083009610714,128.1748623450383,0.9917826350962023,1.1040170371523457,1.1133269189184825,1.117506141719037,0.9218431472864882,0.5369494969210143,0.11227977811373067,0.002526303230327546,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.011093735459866014,0.01702642859324087,0.014115879131127756,128.38082465073927,0.9697651691870222,1.252901730710891,1.3374155035848743,1.4171983969681243,0.9613931093430094,0.2922581078923583,0.10797885587586073,0.0026124297706433854,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.011457059555468451,0.017337405143134307,0.014451110979719349,128.37457650731992,0.9900695180556034,1.1129197026921422,1.123036185855899,1.1275347357883165,0.9179321678734513,0.5380977682561885,0.10792264413729658,0.0025593784521963014,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.011846331304820167,0.01828739885029257,0.015091990871396326,128.57142239936027,0.9700022137962931,1.2483532297066406,1.3299580209119952,1.4009467794492445,0.9543920821050534,0.31500211319073707,0.10386696092502463,0.002643366428607774,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.04688646130899017,0.05826871000862548,0.052366838161141,130.4259818004111,0.7444063173398634,1.8010063778129983,2.2942315906340376,6.120072187454407,4.334978101923293,0.7758297147981874,0.06477996671866018,0.007375142390543142,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_minimax_q_rbf,0.8084083615499487,0.8675550820883814,0.835372018227193,149.13611810202664,1.0,1.0,1.0,1.0,0.9638003789785808,nan,0.16368951549617963,0.0028214741679359018,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.05099528625314004,0.06802950642280466,0.05900843669588431,132.54505299665882,0.7957471068030337,1.7159179698605391,1.7669300266400574,1.7669331579887646,0.00042635469621056055,0.9999988816698285,0.016496301095649132,0.0027044474473347183,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.051012968105874947,0.06804986471898475,0.059027324579830676,132.54610611136374,0.7957044171971391,1.7158055597324622,1.7668174055250725,1.7799961982409362,0.0,1.0,0.01649657370396323,0.0027043183507030268,0.0,stable
0.95,1.0,stationary,0.0,4000,misspecified_affine,linear,linear_standard_fqe,0.019007608728326585,0.01812176883030554,0.018967369587880617,125.84978334447442,1.0,1.0,1.0,1.0,0.9638003789785808,nan,0.16368951549617963,0.0028214741679359018,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.04365817137583503,0.06035822430044318,0.05239177077691799,132.30024643278992,0.8539133638022746,1.481524652685474,1.548392885482572,1.5484001944344865,3.1309816828114116,0.923007764633147,0.026193511449712836,0.0037539966009836625,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.043360358358382915,0.06001312461687263,0.05207114917205151,132.28452413345195,0.8549345861412623,1.4711840669873524,1.4899989372790525,1.5117454678716593,3.130638839703264,0.9221172970922386,0.02578032170918129,0.0036461312649672985,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.04344044180986427,0.06009729092250524,0.05215132767431599,132.2984478692248,0.8536360592239574,1.4810010881757598,1.5478485380152471,1.7991725902391482,3.1310609371739715,0.9224378031681999,0.026474971295945223,0.0037834256409321797,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.04349346029369438,0.06016146691836179,0.05221013523478748,132.29132639660963,0.8536955324502,1.4810483401772065,1.5478977767883,1.7113381273546227,3.1310506660149304,0.9226672501277463,0.02642391290322841,0.0037809795266985453,0.0,stable
