value_gamma,ratio_gamma,reference_distribution,shift,sample_size,feature_regime,fqe_family,estimator,target_q_mse,behavior_q_mse,policy_value_mse,effective_sample_size_fraction,weight_q95,weight_q99,weight_max,oracle_log_ratio_rmse,oracle_estimated_weight_corr,target_ratio_feature_calibration_l2,target_fqe_feature_calibration_l2,unstable_run_fraction,unstable_reason
0.95,0.95,discounted,0.0,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,3.20933652596717,3.2084129540713326,0.1065742703908229,0.9951168709634287,1.1055144732731532,1.1828413306235612,1.1828564705994717,0.07845488384692872,nan,0.00511880127455569,0.004666337908212959,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,linear,linear_neural_weighted_clipped_fqe,2.935200731733522,2.944962301711807,0.26238505752509356,0.9973286098716821,1.0680153106149646,1.126102192283384,1.126111509793303,0.05025314189785472,nan,0.012643308253935814,0.012531683142280554,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,3.271350843977761,3.270410590417066,0.16585797637684802,1.0,1.0,1.0,1.0,0.0,1.0,0.007079118969576566,0.006364012556348143,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,linear,linear_oracle_raw_fqe,3.271350843977761,3.270410590417066,0.16585797637684802,1.0,1.0,1.0,1.0,0.0,1.0,0.007079118969576566,0.006364012556348143,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,linear,linear_standard_fqe,3.271350843977761,3.270410590417066,0.16585797637684802,1.0,1.0,1.0,1.0,0.0,1.0,0.007079118969576566,0.006364012556348143,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,neural,neural_estimated_clipped_fqe,1.449091576405018,1.4604016941920244,10.489999065359973,0.9953606227798361,1.094025231148453,1.181334514325507,1.1813497620140985,0.08130741726913777,nan,0.004856099026631631,0.004909181227257405,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,neural,neural_neural_weighted_clipped_fqe,1.4343104734192618,1.4455978730818633,10.280606575544239,0.9973286098716821,1.0680153106149646,1.126102192283384,1.126111509793303,0.05025314189785472,nan,0.012643308253935814,0.012531683142280554,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,neural,neural_oracle_clipped_fqe,1.4381316040057033,1.449086433673092,10.349643155652723,1.0,1.0,1.0,1.0,0.0,1.0,0.006544118967039191,0.005981355931077006,0.0,stable
0.95,0.95,discounted,0.0,4000,misspecified_affine,neural,neural_standard_fqe,1.4381316040057033,1.449086433673092,10.349643155652723,1.0,1.0,1.0,1.0,0.0,1.0,0.006544118967039191,0.005981355931077006,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,16.172393393089997,29.79341809842747,66.41444318344199,0.40013191832478445,3.6293881135177575,4.962176878721012,4.962347345902481,13.445005254294337,0.2846197817101046,0.18508823246627304,0.18038451264364538,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,linear,linear_neural_weighted_clipped_fqe,22.730111255607596,20.18680823485527,115.25669677845406,0.4000000001997176,3.9129663488131583,5.524928462572104,5.525192963809495,14.134096606158314,0.25609876719242936,0.15923855727620814,0.1850674539652322,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,70.9997026136447,63.80805350643992,7.687828344252682,0.4000000003648573,3.7398869410801314,7.753968799291923,7.754902343417674,14.545146325952539,0.6293521902615172,0.3038033624656504,0.3072182195503693,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,linear,linear_oracle_raw_fqe,9.258035558447544,210.31799502216094,122.24680810520333,0.03713953068884171,5.740423369048179,13.058185570945477,398.4479159432208,0.0,1.0,0.12277707516240674,0.18283521679287879,1.0,overlap_collapse
0.95,0.95,discounted,1.1,4000,misspecified_affine,linear,linear_standard_fqe,504.8427145117457,403.44773725033986,131.75270494777763,1.0,1.0,1.0,1.0,15.03288570386734,nan,0.5611310031201309,0.553969301166461,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,neural,neural_estimated_clipped_fqe,2.9409977112357866,41.74039629853938,33.61959502726206,0.4000000001424399,3.631302101276553,5.003063077942169,5.0031871893350495,13.546156333021523,0.28353236110560287,0.18297408821984365,0.17935034421702994,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,neural,neural_neural_weighted_clipped_fqe,2.665100632132649,37.817834818885856,30.259296790361105,0.4000000001997176,3.9129663488131583,5.524928462572104,5.525192963809495,14.134096606158314,0.25609876719242936,0.15923855727620814,0.1850674539652322,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,neural,neural_oracle_clipped_fqe,2.692925180818908,36.90776305810815,28.135333734222307,0.400000000434071,3.764011490738085,7.751630879285324,7.752621341454526,14.511743804019094,0.6296254674160484,0.30330938267091384,0.3073718047612205,0.0,stable
0.95,0.95,discounted,1.1,4000,misspecified_affine,neural,neural_standard_fqe,2.786073538645358,35.28135530265729,26.716088455238456,1.0,1.0,1.0,1.0,14.99811300923012,nan,0.5590146772142489,0.5527328125314678,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,1831.9362984554673,2050.1390573289814,2463.1918339827075,0.40000000028273436,3.7038281641999338,7.302823624313716,7.303408497825443,16.994952697792197,0.29607769515979826,1.126909595838567,0.8069650229783071,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,linear,linear_neural_weighted_clipped_fqe,1354.489509647777,1217.9304337063472,884.3515070835776,0.40000000025243904,3.7552929313794743,7.001162375321708,7.00142400047333,16.817030276971266,0.30738949033050933,0.8637853974380411,0.6935882655760209,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,1371.605875450906,1177.1410095884007,1042.8050381769108,0.14151278046831745,0.650220618133809,21.75280965592596,21.758128867034166,16.999575966939812,0.6292512878976497,1.1234609593992628,0.8148272129963054,0.87,overlap_collapse
0.95,0.95,discounted,1.35,4000,misspecified_affine,linear,linear_oracle_raw_fqe,10.455068019439691,1426.375019550733,130.26282401704603,0.0072649580534551285,0.0003174373401625349,30.010502480884043,689.719341593928,0.0,1.0,0.11056841135607426,0.1889003487618127,1.0,overlap_collapse
0.95,0.95,discounted,1.35,4000,misspecified_affine,linear,linear_standard_fqe,13392.620670981752,10462.376575888997,9870.519122410768,1.0,1.0,1.0,1.0,17.42747386131473,nan,1.7549963505307744,1.2781150655894977,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,neural,neural_estimated_clipped_fqe,7.0772835900233115,320.7118081770552,86.01364815198646,0.4000000003369535,3.6729460399804097,7.3689740128121315,7.369489563432573,16.856067355991335,0.3086519503524414,1.127502746328862,0.8084358172553199,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,neural,neural_neural_weighted_clipped_fqe,7.7144149570282705,329.831713435904,94.3756817504691,0.40000000025243904,3.7552929313794743,7.001162375321708,7.00142400047333,16.817030276971266,0.30738949033050933,0.8637853974380411,0.6935882655760209,0.0,stable
0.95,0.95,discounted,1.35,4000,misspecified_affine,neural,neural_oracle_clipped_fqe,7.580632019453111,327.77944638322276,91.02959243334513,0.13861638862946796,0.6501604939880963,22.12376558413107,22.12886211470218,16.852269681400408,0.6612294250810817,1.1207520365684047,0.8143916354681611,1.0,overlap_collapse
0.95,0.95,discounted,1.35,4000,misspecified_affine,neural,neural_standard_fqe,7.2405162036475375,329.62283368045706,85.03325190410641,1.0,1.0,1.0,1.0,17.280671903491033,nan,1.7511268712784283,1.2780616950250816,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.8661109669976503,0.8706639082974152,1.7731967792161711,0.993474747592477,1.1166958274742762,1.1828365818038569,1.1828512980787098,0.10026086718408686,nan,0.005466469490765989,0.003907131335347918,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,linear,linear_neural_weighted_clipped_fqe,0.8128601701631009,0.8075916793539586,1.6591905761264436,0.9969964623485842,1.0622055747154033,1.1412709910346297,1.14127887029258,0.05870096701074514,nan,0.007423868157507295,0.0068155863398922465,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.8893429217115282,0.8936318954190599,2.1472693049607283,1.0,1.0,1.0,1.0,0.0,1.0,0.0048138441421556885,0.003517464502877482,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.8893429217115282,0.8936318954190599,2.1472693049607283,1.0,1.0,1.0,1.0,0.0,1.0,0.0048138441421556885,0.003517464502877482,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,linear,linear_standard_fqe,0.8893429217115282,0.8936318954190599,2.1472693049607283,1.0,1.0,1.0,1.0,0.0,1.0,0.0048138441421556885,0.003517464502877482,0.0,stable
0.95,0.99,discounted,0.0,4000,misspecified_affine,neural,neural_estimated_clipped_fqe,0.41683407478958817,0.41861120897339593,9.38510787669271,0.9935769647675994,1.1180045266270724,1.1838169139221681,1.1838288658261977,0.10671815595334463,nan,0.005987212719443683,0.00439701874561643,0.0,stable
